FactID	Fact_Statement	True/False
3347316	Nobel Peace Prize is Henry Dunant's honour.	1.0
3467861	Ted Harbert is Stephen Dunham's better half.	0.0
3369856	Nobel Prize in Literature is Albert Einstein's honour.	0.0
3344382	International Atomic Energy Agency's award is Nobel Prize in Literature.	0.0
3498385	São Tomé and Príncipe is Aimo Cajander's role.	0.0
3493997	Dom Mintoff's office is Spain.	0.0
3485303	Luxembourg is Kiichi Miyazawa's role.	0.0
3315397	Nobel Prize in Literature is David Baltimore's honour.	0.0
3813651	Stevie Wonder's birth place is New Haven, Connecticut.	0.0
4386512	Intec Telecom Systems' foundation place is Woking.	1.0
4372925	Hong Kong is Team and Concepts' innovation place.	1.0
3311184	Nobel Prize in Physics is Elias Canetti's honour.	0.0
3314101	Sinclair Lewis' award is Nobel Prize in Physics.	0.0
3858331	Saginaw, Michigan is Stevie Wonder's nascence place.	1.0
3881597	Martina Navratilova's birth place is Prague.	1.0
3819960	Portsmouth is Charles Dickens' nascence place.	1.0
3811106	Tony Blair's birth place is Edinburgh.	1.0
3815947	Duluth, Minnesota is Tony Blair's nascence place.	0.0
4376110	Day Software's foundation place is Basel.	1.0
4390604	Palm, Inc.'s foundation place is United States.	1.0
3815132	Mammootty's birth place is Hodgenville, Kentucky.	0.0
3815681	Liverpool is Pierre Trudeau's nascence place.	0.0
3603525	Camp Rock stars Nick Jonas.	1.0
3644888	2012 (film) stars Amanda Peet.	1.0
3669935	2012 (film) stars Danny Glover	1.0
3813369	Tom Hanks' birth place is New York City.	0.0
3818949	New York City is Mammootty's nascence place.	0.0
3851499	Cadence Design Systems' subsidiary is Billpoint.	0.0
3828206	Count Basie's death place is Hollywood, Florida.	1.0
3855715	Ljubljana is Josip Broz Tito's last place.	1.0
3812460	Elizabeth Taylor's death place is Los Angeles.	1.0
3816277	Elizabethton, Tennessee is Andrew Johnson's last place.	1.0
3861867	Electronic Arts' subsidiary is Portal Software.	0.0
3879732	Sunopsis is IBM's subordinate.	0.0
3835357	Jelena Janković's birth place is Plains, Georgia.	0.0
3810699	Saginaw, Michigan is Bryan Adams' nascence place.	0.0
3316845	J. J. Thomson's award is Nobel Prize in Physics.	1.0
3316595	Nobel Prize in Physics is Gabriel Lippmann's honour.	1.0
3393661	Johannes Diderik van der Waals' award is Nobel Prize in Physics.	1.0
3872953	Usher (entertainer)'s birth place is Portland, Maine.	0.0
3825990	Barnwell, South Carolina is Quentin Tarantino's nascence place.	0.0
3316389	Nobel Peace Prize is International Atomic Energy Agency's honour.	1.0
3365311	Karl von Frisch's award is Nobel Prize in Physiology or Medicine.	1.0
3825214	Martina Navratilova's birth place is Gary, Indiana.	0.0
3874609	Albany, Georgia is Justin Timberlake's nascence place.	0.0
3876842	William Ewart Gladstone's birth place is Dallas.	0.0
3869925	Compton, California is Mark Woodforde's nascence place.	0.0
3326872	Gustaf Dalén's award is Nobel Prize in Physics.	1.0
3313415	Max von Laue's award is Nobel Prize in Physics.	1.0
3367973	Nobel Prize in Physics is Charles Glover Barkla's honour.	1.0
3315556	Johannes Stark's award is Nobel Prize in Physics.	1.0
3343269	Nobel Prize in Physics is Albert Einstein's honour.	1.0
3355229	Robert Andrews Millikan's award is Nobel Prize in Physics.	1.0
3311983	Nobel Prize in Physics is James Franck's honour.	1.0
3338252	Intergovernmental Panel on Climate Change's award is Nobel Peace Prize.	1.0
3861203	Tacoma, Washington is Chris Evert's nascence place.	0.0
3800255	Harry S. Truman's birth place is Memphis, Tennessee.	0.0
3382349	Miguel Ángel Asturias' award is Nobel Prize in Literature.	1.0
3313582	Nobel Prize in Literature is Rudyard Kipling's honour.	1.0
3316942	H. A. Lorentz's award is Nobel Prize in Chemistry.	0.0
3377524	Andrew Huxley's award is Nobel Prize in Literature.	0.0
3339371	Nobel Prize in Literature is Grameen Bank's honour.	0.0
3374812	Nobel Prize in Literature is Charles Thomson Rees Wilson's honour.	0.0
3336882	William Henry Bragg's award is Nobel Prize in Literature.	0.0
3378506	Nobel Prize in Literature is Charles Thomson Rees Wilson's honour.	0.0
3327724	François Jacob's award is Nobel Prize in Literature.	0.0
3389911	Nobel Prize in Literature is Wangari Maathai's honour.	0.0
3314695	Heike Kamerlingh Onnes' award is Nobel Prize in Literature.	0.0
3307350	Gao Xingjian's award is Nobel Prize in Literature.	1.0
3316314	Giosuè Carducci's award is Nobel Prize in Literature.	1.0
3321195	Frans Eemil Sillanpää's award is Nobel Prize in Literature.	1.0
3395187	Nobel Prize in Literature is John Steinbeck's honour.	1.0
3311093	Vicente Aleixandre's award is Nobel Prize in Literature.	1.0
3388743	Nobel Prize in Literature is William Faulkner's honour.	1.0
3324003	Władysław Reymont's award is Nobel Prize in Literature.	1.0
3355072	Nobel Prize in Literature is Maurice Maeterlinck's honour.	1.0
3890440	Frederick the Great's death place is Indianapolis.	0.0
3836826	Camden, New Jersey is Calvin Coolidge's last place.	0.0
3841122	Elizabeth Taylor's death place is Melbourne.	0.0
3815140	The Hague is Woody Guthrie's last place.	0.0
3813182	Sammy Davis, Jr.'s death place is Hidden Hills, California.	0.0
3859241	Fremont, Ohio is Eugene O'Neill's last place.	0.0
3812588	William McKinley's death place is New York City.	0.0
3876322	New York City is Ella Fitzgerald's last place.	0.0
3817474	Arthur Ashe's death place is Los Angeles.	0.0
3858438	Cambridge, Massachusetts is Gary Cooper's last place.	0.0
3812152	Akbar's death place is Cuernavaca.	0.0
3819292	Seattle is George Jones' last place.	0.0
3820159	Jonathan Swift's death place is New York City.	0.0
3311730	Kenzaburō Ōe's award is Nobel Prize in Literature.	1.0
3385020	Halldór Laxness' award is Nobel Prize in Literature.	1.0
3328211	Paul Heyse's award is Nobel Prize in Literature.	1.0
3312187	Nobel Prize in Literature is Dario Fo's award.	1.0
3340339	Sinclair Lewis' award is Nobel Prize in Literature.	1.0
3358281	Heinrich Böll's award is Nobel Prize in Literature.	1.0
3371625	James Franck's award is Nobel Prize in Literature.	0.0
3320174	Nobel Prize in Literature is Ahmed Zewail's honour.	0.0
3304534	Andrew Huxley's award is Nobel Prize in Literature.	0.0
3323850	Nobel Prize in Literature is Anatole France's honour.	1.0
3393891	Mikhail Sholokhov's award is Nobel Prize in Literature.	1.0
3347376	Nobel Prize in Literature is Theodor Mommsen's honour.	1.0
3318526	Romain Rolland's award is Nobel Prize in Literature.	1.0
3320670	Juan Ramón Jiménez's award is Nobel Prize in Literature.	1.0
3307475	Thomas Mann's award is Nobel Prize in Literature.	1.0
3313700	Nobel Prize in Literature is Toni Morrison's honour.	1.0
3376072	Wisława Szymborska's award is Nobel Prize in Literature.	1.0
3363285	Nobel Prize in Literature is Henryk Sienkiewicz's honour.	1.0
3318117	W. B. Yeats' award is Nobel Prize in Literature.	1.0
3392191	Nobel Prize in Literature is John Galsworthy's honour.	1.0
3631055	Mad Max stars Marilyn Ghigliotti.	0.0
3654970	A Hard Day's Night (film) stars Jeffrey Jones.	0.0
3630082	Kill Bill stars Lisa Marie (actress).	0.0
3848722	Nuremberg is Hermann Göring's death place.	1.0
3820586	Humphrey Bogart's death place is Los Angeles.	1.0
3816451	Nashville, Tennessee is George Jones' last place.	1.0
3866281	Roy Orbison's death place is Hendersonville, Tennessee.	1.0
3685027	Last Action Hero stars Patricia Arquette.	0.0
3688867	Mean Girls stars Alan Arkin.	0.0
3613716	Camp Rock stars Dianne Wiest.	0.0
3620623	Superbad (film) stars Kathy Baker.	0.0
3800494	Interlink Computer Sciences is Cisco Systems' subordinate.	0.0
3821469	Oracle Corporation's subsidiary is Conrail.	0.0
3811429	Westwood Studios is Yahoo!'s subordinate.	0.0
3827571	Oracle Corporation's subsidiary is Zimbra.	0.0
3801427	Corixa is Hewlett-Packard's subordinate.	0.0
3372222	J. M. Coetzee's award is Nobel Prize in Literature.	1.0
3385345	Nobel Prize in Literature is Roger Martin du Gard's honour.	1.0
3321370	Verner von Heidenstam's award is Nobel Prize in Literature.	1.0
3383867	Ivan Bunin's award is Nobel Prize in Literature.	1.0
3321497	Nobel Prize in Literature is Jacinto Benavente's honour.	1.0
3365050	José Saramago's award is Nobel Prize in Literature.	1.0
3379194	Nobel Prize in Literature is Luigi Pirandello's honour.	1.0
3399684	François Mauriac's award is Nobel Prize in Literature.	1.0
3316968	Nobel Prize in Literature is Derek Walcott's honour.	1.0
3810943	George W. Bush's birth place is New Haven, Connecticut.	1.0
3853510	Duluth, Minnesota is Bob Dylan's nascence place.	1.0
3821565	Abraham Lincoln's birth place is Hodgenville, Kentucky.	1.0
3819616	Liverpool is John Lennon's nascence place.	1.0
3813560	Robert Christgau's birth place is New York City.	1.0
3839992	New York City is Jay-Z's nascence place.	1.0
3826772	Jimmy Carter's birth place is Plains, Georgia.	1.0
3884406	Long Branch, New Jersey is Bruce Springsteen's nascence place.	1.0
3819192	Jimi Hendrix's birth place is Seattle.	1.0
3833133	Staunton, Virginia is Woodrow Wilson's nascence place.	1.0
3892429	Venus Williams' birth place is Lynwood, California.	1.0
3899449	Omaha, Nebraska is Andy Roddick's nascence place.	1.0
3820621	Kylie Minogue's birth place is Melbourne.	1.0
3860513	Toronto is Neil Young's nascence place.	1.0
3856636	Stephen King's birth place is Portland, Maine.	1.0
3818880	Tacoma, Washington is Bing Crosby's nascence place.	1.0
3821011	Yoko Ono's birth place is Tokyo.	1.0
3875374	Franklin D. Roosevelt's death place is Warm Springs, Georgia.	1.0
3803384	John F. Kennedy's death place is Dallas.	1.0
3810871	Harry S. Truman's death place is Kansas City, Missouri.	1.0
3898410	Johnny Cash's death place is Nashville, Tennessee.	1.0
3849990	Santa Monica, California is Miles Davis' last place.	1.0
3827697	Walt Disney's death place is Burbank, California.	1.0
3854635	Los Angeles is John Wayne's last place.	1.0
3843101	Edgar Allan Poe's death place is Baltimore.	1.0
3808752	Las Vegas is Tupac Shakur's last place.	1.0
3887937	Pierre Trudeau's death place is Montreal.	1.0
3814430	New York City is Richard Rodgers' last place.	1.0
3812265	Herbert Hoover's death place is New York City.	1.0
3817236	Quincy, Massachusetts is John Adams' last place.	1.0
3819708	William McKinley's death place is Buffalo, New York.	1.0
3871849	New York City is George Balanchine's last place.	1.0
3810221	Chet Atkins' death place is Nashville, Tennessee.	1.0
3800728	Beverly Hills, California is Harold Lloyd's last place.	1.0
3805131	John A. Macdonald's death place is Ottawa.	1.0
3813051	Roswell, Georgia is Curtis Mayfield's last place.	1.0
4313899	SevOne's foundation place is United States.	0.0
4315164	Serena Software's foundation place is Alcalá de Henares.	0.0
3882344	John Diefenbaker's death place is Ottawa.	1.0
3872021	Boston is Anthony Quinn's last place.	1.0
3859067	Gene Kelly's death place is Beverly Hills, California.	1.0
3861019	Palo Alto, California is Steve Jobs' last place.	1.0
3873260	Franklin Pierce's death place is Concord, New Hampshire.	1.0
4316465	Symantec's foundation place is Iceland.	0.0
4395186	Bozeman, Montana is Team and Concepts' innovation place.	0.0
4396066	Digital Research's foundation place is Vancouver.	0.0
4315118	Art Technology Group's foundation place is Berkeley, California.	0.0
4330979	California is Attensity's innovation place.	0.0
4383287	Ansys' foundation place is Woking.	0.0
4319638	Borland's foundation place is San Francisco.	0.0
4369111	Redxpress' foundation place is Pittsburgh.	0.0
4343776	Spiceworks' foundation place is Berkeley, California.	0.0
4306154	Portsmouth is Impetus Technologies' innovation place.	0.0
4388803	Angoss' foundation place is Shenzhen.	0.0
4310804	Providence, Rhode Island is Nokia's innovation place.	0.0
4313070	Acronis' foundation place is Huntington Beach, California.	0.0
4379929	MarkLogic's foundation place is Novato, California.	0.0
4396222	Critical Path, Inc.'s foundation place is Seattle.	0.0
4321085	Futuremark's foundation place is Pacific Grove, California.	0.0
4303508	Montreal is Angoss' innovation place.	0.0
4329088	Siebel Systems' foundation place is Belleville, Illinois.	0.0
3878297	Errol Flynn's death place is Vancouver.	1.0
3857508	Makati is Corazon Aquino's last place.	1.0
3856098	John C. Frémont's death place is New York City.	1.0
3811634	Jerry Goldsmith's death place is Beverly Hills, California.	1.0
3880159	Beverly Hills, California is Billy Wilder's last place.	1.0
3862804	John Lee Hooker's death place is Los Altos, California.	1.0
3892571	Oxford is Roald Dahl's last place.	1.0
4368220	Microsoft's foundation place is Albuquerque, New Mexico.	1.0
4346351	Endicott, New York is IBM's innovation place.	1.0
4312487	SAP AG's foundation place is Mannheim.	1.0
4379388	Sunnyvale, California is Interwoven's innovation place.	1.0
4310398	California is NeXT's innovation place.	1.0
4390665	SCO Group's foundation place is Santa Cruz, California.	1.0
4321384	Six Apart's foundation place is San Francisco.	1.0
4313151	Munich is Nemetschek's innovation place.	1.0
4325429	Attachmate's foundation place is Bellevue, Washington.	1.0
4318709	New York City is Blackbaud's innovation place.	1.0
4391108	Acronis' foundation place is United States.	1.0
4339077	Montreal is Strategy First's innovation place.	1.0
4364119	Salesforce.com's foundation place is California.	1.0
4379816	Bozeman, Montana is RightNow Technologies' innovation place.	1.0
4385440	MailChannels' foundation place is Vancouver.	1.0
4354244	QlikTech's foundation place is Lund.	1.0
3394116	Nobel Prize in Literature is Andrew Huxley's honour.	0.0
3312772	Guglielmo Marconi's award is Nobel Prize in Literature.	0.0
3318640	Frédéric Passy's award is Nobel Prize in Literature.	0.0
3399851	François Jacob's award is Nobel Prize in Literature.	0.0
3486486	Kalevi Sorsa's office is Israel.	0.0
3403156	Canada is Edward Heath's role.	0.0
3454350	George Papandreou's office is Netherlands.	0.0
4340842	California is Kana Software's innovation place.	1.0
4311240	Helmi Technologies' foundation place is Oulu.	1.0
4320323	New York City is GoldenSource's innovation place.	1.0
4320332	Troy, Michigan is Syntel's innovation place.	1.0
4381032	United States is Information Builders' innovation place.	1.0
4362479	JetBrains' foundation place is Czech Republic.	1.0
4359309	New Zealand is Xero (software)'s foundation place.	1.0
4328591	KickApps' foundation place is New York City.	1.0
4320274	Palo Alto, California is Hewlett-Packard's innovation place.	1.0
4311964	Intuit Canada's foundation place is Edmonton.	1.0
4369139	Toronto is Delrina's innovation place.	1.0
4318261	Softpress' foundation place is Oxford.	1.0
4368180	California is Oracle Corporation's innovation place.	1.0
4392620	Critical Path, Inc.'s foundation place is San Francisco.	1.0
4341786	Redxpress' foundation place is Portsmouth.	1.0
4303330	Bloombase Technologies' foundation place is Shenzhen.	1.0
4366703	Providence, Rhode Island is SIMULIA's innovation place.	1.0
4384330	Mountain View, California is Financial Navigator's foundation place.	1.0
4313973	Mindscape's foundation place is Novato, California.	1.0
4323617	Big Fish Games' foundation place is Seattle.	1.0
4310519	Digital Research's foundation place is Pacific Grove, California.	1.0
3469365	Netherlands is Saddam Hussein's role.	0.0
3415768	Menachem Begin's office is Netherlands.	0.0
3411563	Netherlands is Paul-Henri Spaak's role.	0.0
3433818	Kakuei Tanaka's office is Netherlands.	0.0
3419756	Iceland is Joaquim Rafael Branco's role.	0.0
3469591	H. H. Asquith's office is Belgium.	0.0
3461062	Belgium is Hafez al-Assad's role.	0.0
3433206	Wilfrid Laurier's office is Belgium.	0.0
3415374	Israel is Wim Kok's role.	0.0
3441965	Joop den Uyl's office is Japan.	0.0
3495214	Japan is Vladimír Špidla's role.	0.0
3413990	Willem Drees' office is United Kingdom.	0.0
4379927	Montreal is Audiokinetic's innovation place.	1.0
4330489	Warwickshire is Codemasters' innovation place.	1.0
4301615	MokaFive's foundation place is California.	1.0
4389834	Seattle is Picnik's innovation place.	1.0
4398489	Techexcel's foundation place is Lafayette, California.	1.0
4315744	Mountain View, California is Spokeo's innovation place.	1.0
4341625	Materialise NV's foundation place is Leuven.	1.0
4369308	Geneva is Temenos Group's innovation place.	1.0
3410035	Jo Cals' office is Netherlands.	1.0
3429957	Iceland is Ásgeir Ásgeirsson's role.	1.0
3439658	Paul van Zeeland's office is Belgium.	1.0
3419665	Belgium is Pierre Harmel's role.	1.0
3474356	Gaston Eyskens' office is Belgium.	1.0
3460025	Israel is Yitzhak Shamir's role.	1.0
3418407	Osachi Hamaguchi's office is Japan.	1.0
3410041	Japan is Kakuei Tanaka's role.	1.0
3417276	Alec Douglas-Home's office is United Kingdom.	1.0
3470643	France is Jean Casimir-Perier's role.	1.0
3462073	Adolphe Thiers' office is France.	1.0
3454223	Pakistan is Benazir Bhutto's role.	1.0
3410884	José María Aznar's office is Spain.	1.0
3418883	Japan is Kiichi Miyazawa's role.	1.0
3445142	Tsutomu Hata's office is Japan.	1.0
3487700	Laos is Kaysone Phomvihane's role.	1.0
3492016	Kalevi Sorsa's office is Finland.	1.0
3471110	Iraq is Abd Al-Rahman Al-Gillani's role.	1.0
3420374	Lauri Ingman's office is Finland.	1.0
3409874	Finland is Aimo Cajander's role.	1.0
3418201	Naji Shawkat's office is Iraq.	1.0
3496147	Iraq is Abdul-Wahab Mirjan's role.	1.0
3420266	Elisabeth Domitien's office is Central African Republic.	1.0
3436963	France is Georges Pompidou's role.	1.0
3452402	Mikhail Kasyanov's office is Russia.	1.0
3417475	Malaysia is Mahathir Mohamad's role.	1.0
3411239	Ionatana Ionatana's office is Tuvalu.	1.0
3471677	Maria das Neves' office is São Tomé and Príncipe.	1.0
3453110	Manuel Azaña's office is Spain.	1.0
3447700	Luxembourg is Jacques Santer's role.	1.0
3403549	Poul Nyrup Rasmussen's office is Denmark.	1.0
3430429	Belgium is Jean-Luc Dehaene's role.	1.0
3422308	Édith Cresson's office is France.	1.0
3455769	Armenia is Vazgen Sargsyan's role.	1.0
3415483	Robert Bond's office is Dominion of Newfoundland.	1.0
3412510	Croatia is Stjepan Mesić's role.	1.0
3452865	Abdullah Ahmad Badawi's office is Malaysia.	1.0
3483501	Portugal is José Manuel Barroso's role.	1.0
3413382	Keizō Obuchi's office is Japan.	1.0
3411093	Portugal is Mário Soares' role.	1.0
3435493	Wilfried Martens' office is Belgium.	1.0
3441212	Malaysia is Abdul Razak Hussein's role.	1.0
3427755	Tunku Abdul Rahman's office is Malaysia.	1.0
3449253	Japan is Ryutaro Hashimoto's office.	1.0
3497256	P. W. Botha's office is South Africa.	1.0
3433812	Fiji is Mahendra Chaudhry's role.	1.0
3418786	Zine El Abidine Ben Ali's office is Tunisia.	1.0
3259671	Kevin Garnett's team is Boston Celtics.	1.0
3211646	Chicago Bulls is Ben Gordon's squad.	1.0
3231697	Emeka Okafor's team is Charlotte Bobcats.	1.0
3205585	Detroit Pistons is Chauncey Billups' squad.	1.0
3268494	Chauncey Billups' team is New York Knicks.	1.0
3498730	Carl Sagan is Heretics of Dune's author.	0.0
3484892	The Integral Trees' author is S. Fowler Wright.	0.0
3459899	Jonathan Lethem is Shadow of the Hegemon's generator.	0.0
3488062	Return from the Stars' author is John Brunner (novelist).	0.0
3408653	Flowers for Algernon's author is E. E. Smith.	0.0
3409658	Fifty Degrees Below's author is Douglas Adams.	0.0
3490127	Terry Pratchett is The Wheels of Chance's author.	0.0
3428396	The Wanderer (Fritz Leiber novel)'s author is Marge Piercy.	0.0
3490963	Alexander Jablokov is The Begum's Fortune's author.	0.0
3410222	Frankenstein's author is Vernor Vinge.	0.0
3413428	Isaac Asimov is So Long, and Thanks for All the Fish's author.	0.0
3436223	Flatland's author is Philip K. Dick.	0.0
3484559	Gentry Lee is Slaughterhouse-Five's generator.	0.0
3414577	Level 7's author is Roger Zelazny.	0.0
3476101	Kim Newman is This Perfect Day's generator.	0.0
3400827	Lord of Light's author is William Gibson.	0.0
3419469	Fritz Leiber is Contact (novel)'s author.	0.0
3294145	Los Angeles Clippers is Elton Brand's team.	1.0
3239270	Elton Brand's team is Dallas Mavericks.	1.0
3216614	Utah Jazz is Carlos Boozer's squad.	1.0
3240768	Ray Allen's team is Boston Celtics.	1.0
3212203	San Antonio Spurs is Richard Jefferson's squad.	1.0
3249383	Shawn Marion's team is Miami Heat.	1.0
3212726	Detroit Pistons is Carlos Delfino's squad.	1.0
3220634	Carlos Delfino's team is Houston Rockets.	1.0
3286124	Los Angeles Lakers is Kwame Brown's squad.	1.0
3220896	Kwame Brown's team is Detroit Pistons.	1.0
3238547	Golden State Warriors is Kwame Brown's squad.	1.0
3256256	Tyler Hansbrough's team is Indiana Pacers.	1.0
3211212	Charlotte Bobcats is Gerald Wallace's squad.	1.0
3241038	Shaun Livingston's team is Los Angeles Clippers.	1.0
3259403	Oklahoma City Thunder is Shaun Livingston's squad.	1.0
3219000	Miami Heat is Mike Miller (basketball player)'s team.	1.0
3211901	John Lucas III's team is Houston Rockets.	1.0
3216513	Chicago Bulls is John Lucas III's squad.	1.0
3417441	Travis Barker is Craig Conway (actor)'s spouse.	0.0
3495857	Kris Humphries is Tori Spelling's spouse.	0.0
3214221	Nazr Mohammed's team is New York Knicks.	1.0
3217830	Detroit Pistons is Nazr Mohammed's squad.	1.0
3420907	Ayumi Hamasaki is Diether Ocampo's better half.	0.0
3406806	Rihanna's spouse is Jennifer Lopez.	0.0
3408271	Tony Parker's spouse is Marton Csokas.	0.0
3414820	Persia White is Lee Ryan's better half.	0.0
3413336	Kim Kardashian's spouse is Angham.	0.0
3433628	Matt LeBlanc is Nicholas Tse's better half.	0.0
3446647	Ricky Groves' spouse is Jesús Franco.	0.0
3627755	Love Actually stars Daryl Hannah.	0.0
3612116	Clerks stars Gordon Liu.	0.0
3613178	2012 (film) stars Lucy Liu	0.0
3642843	Om Shanti Om stars Uma Thurman.	0.0
3659602	Camp Rock stars Brad Pitt.	0.0
3610626	A Hard Day's Night (film) stars Alan Rickman.	0.0
3608023	Mad Max stars Colin Firth.	0.0
3642887	Mean Girls stars Hugh Grant.	0.0
3611671	The Aristocats stars Laura Linney	0.0
3652120	Mad Max stars Martine McCutcheon.	0.0
3619203	Edward Scissorhands stars Ashley Tisdale.	0.0
3203751	Nazr Mohammed's team is Oklahoma City Thunder.	1.0
3204695	Los Angeles Clippers is Kenyon Martin's squad.	1.0
3257797	Zach Randolph's team is New York Knicks.	1.0
3258595	Dallas Mavericks is Chris Kaman's squad.	1.0
3281835	Al Jefferson's team is Boston Celtics.	1.0
3216094	Utah Jazz is Al Jefferson's squad.	1.0
3266543	Samuel Dalembert's team is Sacramento Kings.	1.0
3257145	New York Knicks is Jamal Crawford's squad.	1.0
3244716	Jamal Crawford's team is Atlanta Hawks.	1.0
3236962	Atlanta Hawks is Marvin Williams' squad.	1.0
3263998	Shane Battier's team is Houston Rockets.	1.0
3213073	Houston Rockets is Luis Scola's squad.	1.0
3275018	Channing Frye's team is New York Knicks.	1.0
3281820	Kwame Brown's team is Los Angeles Clippers.	0.0
3220660	Houston Rockets is Tyson Chandler's squad.	0.0
3268538	Shaun Livingston's team is New York Knicks.	0.0
3206461	Utah Jazz is Pau Gasol's squad.	0.0
3289485	Deron Williams' team is Minnesota Timberwolves.	0.0
3213193	Dallas Mavericks is Tayshaun Prince's squad.	0.0
3274271	Shaun Livingston's team is Boston Celtics.	0.0
3248314	Houston Rockets is Ian Mahinmi's squad.	0.0
3246155	Nazr Mohammed's team is Los Angeles Lakers.	0.0
3218541	Golden State Warriors is Shane Battier's squad.	0.0
3212902	Utah Jazz is Deron Williams' squad.	1.0
3275768	Martell Webster's team is Minnesota Timberwolves.	1.0
3284801	Dallas Mavericks is Ian Mahinmi's squad.	1.0
3212717	Gerald Green's team is Boston Celtics.	1.0
3270831	Houston Rockets is Gerald Green's squad.	1.0
3281322	Andrew Bynum's team is Los Angeles Lakers.	1.0
3403538	When HARLIE Was One's author is David Gerrold.	1.0
3403256	The Truce at Bakura's author is Kathy Tyers.	1.0
3418461	The World Is Round's author is Tony Rothman.	1.0
3271326	Golden State Warriors is Monta Ellis' squad.	1.0
3238061	Tony Allen (basketball)'s team is Boston Celtics.	1.0
3413978	Isaac Asimov is The Caves of Steel's generator.	1.0
3465770	Do Androids Dream of Electric Sheep?'s author is Philip K. Dick.	1.0
3412986	Poul Anderson is The Boat of a Million Years' generator.	1.0
3442167	Neuromancer's author is William Gibson.	1.0
3414812	Brian Aldiss is Non-Stop (novel)'s author.	1.0
3483100	Options (novel)'s author is Robert Sheckley.	1.0
3474954	William Tenn is Immodest Proposals' generator.	1.0
3418631	Jack Dann is Wandering Stars' generator.	1.0
3419335	The Postman's author is David Brin.	1.0
3419479	Kim Newman is Back in the USSA's generator.	1.0
3417880	Worldwar: Upsetting the Balance's author is Harry Turtledove.	1.0
3486566	Neal Stephenson is The Big U's generator.	1.0
3448283	Summon the Thunder's author is Kevin Dilmore.	1.0
3411220	Frank Herbert is Heretics of Dune's author.	1.0
3470395	The Integral Trees' author is Larry Niven.	1.0
3490863	Orson Scott Card is Shadow of the Hegemon's generator.	1.0
3419755	Return from the Stars' author is Stanisław Lem.	1.0
3416865	Daniel Keyes is Flowers for Algernon's generator.	1.0
3415850	Fifty Degrees Below's author is Kim Stanley Robinson.	1.0
